region;Frontal Inferior Left;Frontal Middle Left;Frontal Superior Left;Frontal Superior_Medial Left;Olfactory Left;Cingulum Left;Insula Left;Oper Left;Supp Motor Area Left;Paracentral Leftobule Left;Precentral Left;Postcentral Left;Parietal Inferior Left;Parietal Superior Left;Precuneus Left;Angular Left;SupraMarginal Left;Amygdala Left;Temporal Inferior Left;Temporal Middle Left;Temporal Superior Left;Fusiform Left;Hippocampus Left;Occipital Inferior Left;Occipital Middle Left;Occipital Superior Left;Calcarine Left;Cuneus Left;Lingual Left;Putamen Left;Thalamus Left;Cerebelum Left;BrainStem;Cerebelum Right;Thalamus Right;Putamen Right;Lingual Right;Cuneus Right;Calcarine Right;Occipital Superior Right;Occipital Middle Right;Occipital Inferior Right;Hippocampus Right;Fusiform Right;Temporal Superior Right;Temporal Middle Right;Temporal Inferior Right;Amygdala Right;SupraMarginal Right;Angular Right;Precuneus Right;Parietal Superior Right;Parietal Inferior Right;Postcentral Right;Precentral Right;Paracentral Leftobule Right;Supp Motor Area Right;Oper Right;Insula Right;Cingulum Right;Olfactory Right;Frontal Superior_Medial Right;Frontal Superior Right;Frontal Middle Right;Frontal Inferior Right
Frontal Inferior Left;0;0,547349095;0,729849398;0,897225142;0,213548064;0;0,446845889;0,442404151;0,808602154;0,608640373;0,522743225;0;0;0;0;0;0;0;0,868034005;0,949493647;0,422304124;0;0,404454082;1,180889964;1,252451539;1,060817122;1,262956619;1,008549213;1,191878557;0,579398572;0,554240048;0;0,579813898;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,634993851;0,526009679;0;0;0;0;0,578626871;0,584889233
Frontal Middle Left;0,547349095;0;0,565932453;0;0;0;0;0,699463785;0,64347595;0,640885293;0,550464332;0;0,693212867;0,679074943;0;0,688032806;0;0;0,826420665;0,821034491;0,452212781;0;0;0;0,797320783;0;0,970317781;0;0,915518522;0,561729372;0,566584468;0;0,636854291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,556846797;0,608312309;0;0;0;0,740314007;0,702368498;0
Frontal Superior Left;0,729849398;0,565932453;0;0;0;0;0;0,695761323;0;0;0,557881653;0;0;0;0;0;0;0;0;0,503265738;0,448364198;0;0,238672614;0;1,249493957;0;1,218395233;0;1,005520105;0,627971172;0,608825862;0;0,664163589;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,816238046;0;0,640923917;0;0,370475978;0,996986866;0,850095868;0,807614088;0
Frontal Superior_Medial Left;0,897225142;0;0;0;0;0,530792713;0,85629946;0,892034888;0;0;0;0;0;0;0,755964041;0;0;0;0;0;0;0,605255246;0,603091061;0;0;0;0,710672021;0;0,674691617;0,75863564;0,704617918;0,700821817;0,718674541;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,726199389;0;0;0,883966267;0,412501395;0,922697544;0,955507874;0;0
Olfactory Left;0,213548064;0;0;0;0;0,443839699;0;0;0;0;0;0;0;0;0,552701592;0;0;0;0,457759082;0,467869222;0,444107205;0;0,35151431;0;0;0;0;0;0;0,41027832;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,466490865;0,430224031;0,582406461;0,500126243;0;0
Cingulum Left;0;0;0;0,530792713;0,443839699;0;0;0;0,5155195;0;0;0;0;0;0,651214898;0;0;0;0;0;0;0,590527773;0,600214303;0;0;0;0,743465781;0;0,736504316;0;0;0,727136314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,595162213;0;0;0,728076696;0;0,668494701;0,689646482;0;0;0,470074683;0;0,695999265;0;0;0
Insula Left;0,446845889;0;0;0,85629946;0;0;0;0,355473638;0,838052273;0;0,632933497;0,615084887;0;0,6571908;0;0;0;0;0;0,657820702;0,46062085;0;0;1,04845655;1,101074815;0,971719623;1,286120653;0;1,150588989;0,576770306;0,51517427;0;0;0;0;0;0;0;0;0;0;0;0;0;0,742827058;0;0,762007833;0;0,631323338;0;0;0;0;0,650788963;0,517075419;0;0;0,522755742;0;0;0;0;0;0,553906202;0
Oper Left;0,442404151;0,699463785;0,695761323;0,892034888;0;0;0,355473638;0;0,75937885;0;0,47167632;0,492601544;0,636132538;0,631754577;0;0;0,548210323;0;0,876777172;0,886038363;0,743266344;0;0;0;0;0;0;0;0;0,566586435;0,564039111;0;0,827158749;0;0;0;0;0,895299971;0;1,011351824;0;1,038645744;0;0;0,795929193;0,789022148;0,752085567;0;0,732006192;0,730401456;0;0,747061491;0,674302578;0,667414248;0;0;0;0,631279349;0,596895754;0;0;0;0;0,595098436;0,617641985
Supp Motor Area Left;0,808602154;0,64347595;0;0;0;0,5155195;0,838052273;0,75937885;0;0;0,672527552;0;0;0;0,560758293;0;0;0;0;0;0;0,572738528;0,598455966;0;0;0;0;0;0;0,683506608;0,667621851;0;0,737209201;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,760958552;0,754763603;0;0,90073818;0;0;0,708361745;0;0,903005779;0,834020615;0;0
Paracentral Leftobule Left;0,608640373;0,640885293;0;0;0;0;0;0;0;0;0,656284869;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,685225189;0,620154381;0;0,828049898;0;0;0;0;0;0;0;0;0;0;0;0,73798573;0;0,763942301;0;0,735620856;0;0;0,80732137;0;0,798439026;0,86629349;0,825039089;0,928467751;0;0;0,724557877;0;0;0,917187452;0;0
